-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/meshes/FreezerCondenser_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/meshes/FreezerCondenser_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/meshes/bag1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/meshes/bag2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/meshes/bag3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/meshes/bags.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/meshes/bags.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/meshes/bag1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/meshes/bag2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/meshes/bag3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/meshes/bags.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/meshes/bags.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/FatWheel.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/FatWheel.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/HOSPI.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/HOSPI.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/HOSPI_Diffuse.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/SmallWheel.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/SmallWheel.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail_Diffuse.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail_End.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail_End.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail_Normal.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail_SpecGloss.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/meshes/HospitalPillow.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/meshes/HospitalPillow.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/meshes/InstrumentCart1.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/meshes/InstrumentCart1.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/meshes/InstrumentCart2.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/meshes/InstrumentCart2.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/meshes/kitchenSink.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/meshes/kitchenSink.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/meshes/MainTable.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/meshes/MainTable.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/meshes/MainTable.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Male visitor/materials/textures/MaleVisitor.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Male visitor/meshes/MaleVisitorWalk.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Male visitor/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Male visitor/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Male visitor/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Male visitor/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/MalePatientBed.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/MalePatientBed.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/PatientM.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/towel1.jpg
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/meshes/MaleVisitor.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/meshes/Phone.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/meshes/MaleVisitorSit.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/meshes/MaleVisitorSit.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/meshes/Phone.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/meshes/ManualFireAlarmButton.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/meshes/ManualFireAlarmButton.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/meshes/ManualFireAlarmButton.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/meshes/ManualFireAlarmButton_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/meshes/MetalCabinet.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/meshes/MetalCabinet.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/meshes/MetalCabinet.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/meshes/MetalCabinetYellow.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/meshes/MetalCabinetYellow.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/meshes/MetalCabinetYellow.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Blue.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Cart.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Cloth.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Duster.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Glove.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Mop.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/MopCart3.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/MopCart3.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Parcel.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Plastic.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Red.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Sign.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Spray.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/meshes/Clipboard.png
