[0.027s] Invoking command in '/root/ros2_ws/build/robot_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/webserver_interface_ros2:/root/ros2_ws/install/waypoint_node_manager:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/robot_simulator/robot_simulator -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/robot_simulator
[0.356s] -- The C compiler identification is GNU 11.4.0
[0.356s] -- The CXX compiler identification is GNU 11.4.0
[0.356s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.356s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.357s] -- Detecting C compile features
[0.357s] -- Detecting C compile features - done
[0.357s] -- Detecting CXX compiler ABI info
[0.357s] -- Detecting CXX compiler ABI info - done
[0.357s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.357s] -- Detecting CXX compile features
[0.357s] -- Detecting CXX compile features - done
[0.357s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.467s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.553s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.661s] -- Configuring done
[2.051s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
[2.059s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitor/meshes/Handbag.png
[2.066s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitor/model.config
[2.073s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitor/model.sdf
[2.080s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitor/thumbnails/1.png
[2.087s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitor/thumbnails/2.png
[2.095s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitor/thumbnails/3.png
[2.102s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitor/thumbnails/4.png
[2.110s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitor/thumbnails/5.png
[2.117s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[2.125s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[2.133s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[2.142s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[2.149s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[2.157s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitorSit/meshes/HandbagBlack.png
[2.165s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitorSit/model.config
[2.173s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitorSit/model.sdf
[2.181s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitorSit/thumbnails/1.png
[2.189s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitorSit/thumbnails/2.png
[2.197s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitorSit/thumbnails/3.png
[2.205s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitorSit/thumbnails/4.png
[2.213s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitorSit/thumbnails/5.png
[2.221s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerComp/meshes/FreezerComp.mtl
[2.230s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerComp/meshes/FreezerComp.obj
[2.238s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerComp/meshes/FreezerComp_Col.mtl
[2.246s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerComp/meshes/FreezerComp_Col.obj
[2.254s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerComp/meshes/texture.png
[2.261s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerComp/model.config
[2.269s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerComp/model.sdf
[2.277s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerComp/thumbnails/1.png
[2.284s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerComp/thumbnails/2.png
[2.294s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerComp/thumbnails/3.png
[2.301s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerComp/thumbnails/4.png
[2.309s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerComp/thumbnails/5.png
[2.316s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/meshes/FreezerCondenser.mtl
[2.324s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/meshes/FreezerCondenser.obj
[2.331s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/meshes/FreezerCondenser_Col.mtl
[2.339s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/meshes/FreezerCondenser_Col.obj
[2.347s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/meshes/texture.png
[2.355s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/model.config
[2.362s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/model.sdf
[2.369s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/thumbnails/1.png
[2.376s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/thumbnails/2.png
[2.383s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/thumbnails/3.png
[2.392s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/thumbnails/4.png
[2.399s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FreezerCondenser/thumbnails/5.png
[2.407s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/meshes/bag1.png
[2.414s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/meshes/bag2.png
[2.422s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/meshes/bag3.png
[2.432s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/meshes/bags.mtl
[2.440s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/meshes/bags.obj
[2.447s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/model.config
[2.455s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/model.sdf
[2.462s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/thumbnails/1.png
[2.469s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/thumbnails/2.png
[2.476s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/thumbnails/3.png
[2.484s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/thumbnails/4.png
[2.492s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV1/thumbnails/5.png
[2.501s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/meshes/bag1.png
[2.511s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/meshes/bag2.png
[2.516s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/meshes/bag3.png
[2.523s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/meshes/bags.mtl
[2.530s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/meshes/bags.obj
[2.537s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/model.config
[2.545s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/model.sdf
[2.555s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/thumbnails/1.png
[2.562s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/thumbnails/2.png
[2.570s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/thumbnails/3.png
[2.580s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/thumbnails/4.png
[2.589s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/GarbagePileV2/thumbnails/5.png
[2.597s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/FatWheel.mtl
[2.605s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/FatWheel.obj
[2.613s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/HOSPI.mtl
[2.621s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/HOSPI.obj
[2.629s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/HOSPI_Diffuse.png
[2.637s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/SmallWheel.mtl
[2.646s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/meshes/SmallWheel.obj
[2.653s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/model.config
[2.660s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/model.sdf
[2.667s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/thumbnails/1.png
[2.675s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/thumbnails/2.png
[2.682s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/thumbnails/3.png
[2.691s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/thumbnails/4.png
[2.702s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HOSPI/thumbnails/5.png
[2.710s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail.mtl
[2.717s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail.obj
[2.725s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail_Diffuse.png
[2.733s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail_End.mtl
[2.741s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail_End.obj
[2.748s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail_Normal.png
[2.756s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/meshes/Handrail_SpecGloss.png
[2.763s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/model.config
[2.771s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/model.sdf
[2.778s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/thumbnails/1.png
[2.785s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/thumbnails/2.png
[2.792s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/thumbnails/3.png
[2.800s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/thumbnails/4.png
[2.808s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Handrail/thumbnails/5.png
[2.816s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/meshes/HospitalPillow.mtl
[2.825s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/meshes/HospitalPillow.obj
[2.832s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/meshes/texture.png
[2.840s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/model.config
[2.847s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/model.sdf
[2.854s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/thumbnails/1.png
[2.862s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/thumbnails/2.png
[2.869s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/thumbnails/3.png
[2.877s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/thumbnails/4.png
[2.884s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/HospitalPillow/thumbnails/5.png
[2.892s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/meshes/InstrumentCart1.mtl
[2.900s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/meshes/InstrumentCart1.obj
[2.907s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/meshes/texture.png
[2.915s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/model.config
[2.923s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/model.sdf
[2.931s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/thumbnails/1.png
[2.938s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/thumbnails/2.png
[2.946s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/thumbnails/3.png
[2.953s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/thumbnails/4.png
[2.960s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart1/thumbnails/5.png
[2.967s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/meshes/InstrumentCart2.mtl
[2.974s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/meshes/InstrumentCart2.obj
[2.982s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/meshes/texture.png
[2.990s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/model.config
[2.999s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/model.sdf
[3.007s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/thumbnails/1.png
[3.015s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/thumbnails/2.png
[3.024s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/thumbnails/3.png
[3.030s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/thumbnails/4.png
[3.037s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/InstrumentCart2/thumbnails/5.png
[3.045s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/meshes/kitchenSink.mtl
[3.052s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/meshes/kitchenSink.obj
[3.060s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/model.config
[3.067s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/model.sdf
[3.074s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/thumbnails/1.png
[3.082s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/thumbnails/2.png
[3.089s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/thumbnails/3.png
[3.097s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/thumbnails/4.png
[3.104s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/KitchenSink/thumbnails/5.png
[3.112s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/meshes/MainTable.mtl
[3.120s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/meshes/MainTable.obj
[3.127s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/meshes/MainTable.png
[3.135s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/model.config
[3.142s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/model.sdf
[3.149s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/thumbnails/1.png
[3.156s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/thumbnails/2.png
[3.163s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/thumbnails/3.png
[3.170s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/thumbnails/4.png
[3.177s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MainTable/thumbnails/5.png
[3.186s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Male visitor/materials/textures/MaleVisitor.png
[3.194s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Male visitor/meshes/MaleVisitorWalk.dae
[3.201s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Male visitor/model.config
[3.209s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Male visitor/model.sdf
[3.216s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Male visitor/thumbnails/1.png
[3.224s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Male visitor/thumbnails/2.png
[3.232s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
[3.239s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
[3.247s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/MalePatientBed.mtl
[3.254s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/MalePatientBed.obj
[3.261s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/PatientM.png
[3.268s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/texture.png
[3.275s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/meshes/towel1.jpg
[3.283s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/model.config
[3.291s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/model.sdf
[3.299s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/thumbnails/1.png
[3.306s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/thumbnails/2.png
[3.313s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/thumbnails/3.png
[3.321s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/thumbnails/4.png
[3.328s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MalePatientBed/thumbnails/5.png
[3.336s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/meshes/MaleVisitor.png
[3.345s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[3.352s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[3.361s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[3.368s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[3.375s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/meshes/Phone.png
[3.383s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/model.config
[3.391s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/model.sdf
[3.399s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/thumbnails/1.png
[3.407s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/thumbnails/2.png
[3.414s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/thumbnails/3.png
[3.421s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/thumbnails/4.png
[3.429s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorOnPhone/thumbnails/5.png
[3.437s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
[3.445s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/meshes/MaleVisitorSit.obj
[3.453s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/meshes/MaleVisitorSit.png
[3.461s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
[3.469s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
[3.476s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/meshes/Phone.png
[3.484s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/model.config
